customer_id,gender,age,tenure_months,contract_type,monthly_charges,total_charges,internet_service,tech_support,payment_method,churn
CUST0969,Female,64,61,One year,110.72,6753.92,Fiber optic,No,Electronic check,Yes
CUST0970,Male,29,56,Two year,35.63,1995.28,DSL,No,Bank transfer,No
CUST0971,Female,79,3,Two year,42.01,126.03,None,Yes,Credit card,No
CUST0972,Male,33,63,Month-to-month,71.83,4525.29,None,No,Mailed check,No
CUST0973,Male,41,19,Month-to-month,91.01,1729.19,DSL,No,Credit card,No
CUST0974,Male,36,23,Month-to-month,29.57,680.11,DSL,No,Bank transfer,No
CUST0975,Female,25,29,Month-to-month,51.77,1501.33,None,No,Bank transfer,No
CUST0976,Female,48,30,Month-to-month,116.87,3506.1,DSL,Yes,Electronic check,No
CUST0977,Female,38,39,Month-to-month,46.23,1802.97,None,No,Credit card,No
CUST0978,Female,34,25,One year,51.31,1282.75,Fiber optic,Yes,Electronic check,No
CUST0979,Female,40,8,Month-to-month,103.65,829.2,None,No,Mailed check,Yes
CUST0980,Female,54,58,Month-to-month,25.02,1451.16,Fiber optic,No,Electronic check,No
CUST0981,Female,71,16,Two year,66.46,1063.36,DSL,No,Mailed check,No
CUST0982,Female,33,1,Month-to-month,57.96,57.96,DSL,Yes,Bank transfer,No
CUST0983,Female,23,5,Month-to-month,51.66,258.3,Fiber optic,No,Bank transfer,No
CUST0984,Male,25,3,Two year,48.57,145.71,DSL,No,Credit card,No
CUST0985,Female,42,65,Month-to-month,29.14,1894.1,Fiber optic,Yes,Mailed check,Yes
CUST0986,Female,35,4,One year,51.48,205.92,DSL,Yes,Bank transfer,Yes
CUST0987,Female,42,64,One year,24.31,1555.84,None,Yes,Credit card,No
CUST0988,Female,29,10,Month-to-month,98.1,981.0,DSL,Yes,Credit card,No
CUST0989,Female,32,21,Two year,59.82,1256.22,None,No,Electronic check,Yes
CUST0990,Female,76,46,Month-to-month,64.39,2961.94,None,No,Credit card,No
CUST0991,Female,43,27,Month-to-month,109.36,2952.72,Fiber optic,No,Bank transfer,No
CUST0992,Female,58,66,Month-to-month,85.81,5663.46,DSL,No,Electronic check,No
CUST0993,Female,62,41,Month-to-month,20.81,853.21,Fiber optic,Yes,Mailed check,No
CUST0994,Female,43,13,Two year,114.32,1486.16,DSL,No,Mailed check,No
CUST0995,Female,64,9,Month-to-month,43.71,393.39,None,No,Bank transfer,No
CUST0996,Male,49,36,Month-to-month,30.76,1107.36,None,No,Bank transfer,Yes
CUST0997,Male,27,58,Month-to-month,96.81,5614.98,DSL,No,Electronic check,No
CUST0998,Female,33,54,Month-to-month,70.05,3782.7,DSL,Yes,Electronic check,Yes
CUST0999,Female,24,12,Month-to-month,63.38,760.56,Fiber optic,No,Bank transfer,No
CUST1000,Male,34,14,Month-to-month,44.95,629.3,DSL,No,Bank transfer,No
